-i https://pypi.org/simple
blinker==1.8.2; python_version >= '3.8'
certifi==2024.7.4; python_version >= '3.6'
charset-normalizer==3.3.2; python_full_version >= '3.7.0'
click==8.1.7; python_version >= '3.7'
colorama==0.4.6; platform_system == 'Windows'
ezdxf==1.3.2; python_version >= '3.9'
flask==3.0.3; python_version >= '3.8'
fonttools==4.53.1; python_version >= '3.8'
gunicorn==22.0.0; python_version >= '3.7'
idna==3.7; python_version >= '3.5'
imageio==2.34.2; python_version >= '3.8'
itsdangerous==2.2.0; python_version >= '3.8'
jinja2==3.1.4; python_version >= '3.7'
lazy-loader==0.4; python_version >= '3.7'
markupsafe==2.1.5; python_version >= '3.7'
networkx==3.3; python_version >= '3.10'
numpy==2.0.1; python_version >= '3.9'
packaging==24.1; python_version >= '3.8'
pillow==10.4.0; python_version >= '3.8'
pip==24.2; python_version >= '3.8'
pyparsing==3.1.2; python_full_version >= '3.6.8'
requests==2.32.3; python_version >= '3.8'
scikit-image==0.24.0; python_version >= '3.9'
scipy==1.14.0; python_version >= '3.10'
tifffile==2024.7.24; python_version >= '3.9'
typing-extensions==4.12.2; python_version >= '3.8'
urllib3==2.2.2; python_version >= '3.8'
werkzeug==3.0.3; python_version >= '3.8'
